Hardware,Title,Year,Publisher,Genre,Description,
FC,スーパーマリオブラザーズ,1985,任天堂,アクション,説明不要の金字塔。青い空、茶色いブロック、そしてジャンプ。世界の共通言語となった、ビデオゲームの代名詞。,
FC,ドラゴンクエストIII そして伝説へ…,1988,エニックス,RPG,社会現象となった伝説。自由なパーティ編成、広大な世界地図。冒険の終わりが始まりに繋がる衝撃は、多くの少年を勇者にした。,
FC,スーパーマリオブラザーズ3,1988,任天堂,アクション,ファミコンの集大成。空を飛ぶしっぽ、変身する地蔵。舞台仕立てのマップには、遊びのアイデアがこれでもかと詰め込まれている。,
FC,ゼルダの伝説,1986,任天堂,アクションADV,黄金のカートリッジ。謎を解き、隠し部屋を探す。ヒントの少ない手探りの冒険が、プレイヤーの探究心と勇気を育てた。,
FC,ドラゴンクエストIV 導かれし者たち,1990,エニックス,RPG,オムニバス形式の群像劇。異なる立場の主人公たちが、やがて一つの目的に集う。AI戦闘の導入など、常に革新を続けたシリーズの意欲作。,
FC,ファイナルファンタジーIII,1990,スクウェア,RPG,クリスタルとジョブチェンジ。召喚獣の圧倒的演出と、ラストダンジョンの死闘。ファミコンRPGの限界に挑んだ、美しくも過酷な物語。,
FC,MOTHER,1989,任天堂,RPG,エンディングまで泣くんじゃない。名曲『Eight Melodies』と、現代アメリカを舞台にしたシュールで優しい冒険。糸井重里が贈る愛の物語。,
FC,星のカービィ 夢の泉の物語,1993,任天堂,アクション,吸って、コピーして。ファミコン末期に現れた、パステルカラーの夢。初心者に優しく、上級者も唸る、アクションゲームの理想形。,
FC,ロックマン2 Dr.ワイリーの謎,1988,カプコン,アクション,E缶とメタルブレード。洗練されたステージ構成と、燃えるBGM。数あるシリーズの中でも最高傑作と名高い、アクションの教科書。,
FC,メトロイド,1986,任天堂,探索型アクション,閉ざされた惑星の孤独。迷路のような地下要塞を探索し、パワーアップしていく喜び。エンディングで明かされるサムスの素顔に世界が驚いた。,
FC,悪魔城ドラキュラ,1986,コナミ,アクション,吸血鬼狩りの美学。計算され尽くした敵配置と、硬派な難易度。ホラー映画の雰囲気とゲームとしての面白さが完璧に融合した。,
FC,ファイアーエムブレム 暗黒竜と光の剣,1990,任天堂,シミュレーションRPG,命は戻らない。ユニット＝キャラクターという概念を持ち込み、チェスのような戦術に「愛着」というドラマを加えたSRPGの始祖。,
FC,キャプテン翼II スーパーストライカー,1990,テクモ,シミュレーションサッカー,くっ！ガッツがたりない！ コマンド選択式で必殺シュートを放つ「テクモシアター」。原作の熱さを再現し、スポーツゲームの常識を覆した。,
FC,くにおくんの時代劇だよ全員集合,1991,テクノスジャパン,アクションRPG,なめんなよ！ 日本列島を股にかけた喧嘩道中。必殺技を買って覚え、仲間を連れて歩く。自由度の高さと協力プレイの楽しさは格別。,
FC,スーパーマリオUSA,1992,任天堂,アクション,野菜を引っこ抜け。敵を持ち上げて投げる独特のアクション。元は別のゲームだが、ピーチ姫が初めて冒険に出た記念すべき作品。,
FC,魂斗羅,1988,コナミ,アクション,熱き男たちの挽歌。エイリアンを粉砕する圧倒的な火力と、派手な演出。アクション映画の主役になれる、爽快ガンシューティング。,
FC,ドクターマリオ,1990,任天堂,パズル,カプセルで菌を殺せ。独特の浮遊感と、連鎖の気持ちよさ。単純ながら奥が深く、親世代まで巻き込んでブームとなった。,
FC,バルーンファイト,1985,任天堂,アクション,風を読め。独特の慣性で空を飛ぶ浮遊感。風船を割り合う対戦モードの殺伐とした面白さは、友情破壊ゲームの元祖。,
FC,アイスクライマー,1985,任天堂,アクション,頂上を目指せ。滑る床と、意地悪なアザラシ。協力プレイのはずが、いつの間にか落とし合いになるのもまた一興。,
FC,エキサイトバイク,1984,任天堂,レース,エンジンの過熱に注意。ウィリーで障害物を越え、転倒から復帰する。コースエディットで自分だけの難関コースを作る楽しみも。,
FC,ポートピア連続殺人事件,1985,エニックス,アドベンチャー,犯人はヤス。コマンド選択式アドベンチャーの金字塔。電話の音、地下室の恐怖、そして衝撃の結末は、推理ゲームの面白さを日本中に知らしめた。,
FC,忍者龍剣伝,1988,テクモ,アクション,シネマティック・ニンジャ。映画のようなビジュアルシーンと、スピーディーな壁張り付きアクション。高難易度だが、リトライの手が止まらない。,
FC,グラディウスII,1988,コナミ,シューティング,伝説の続編。FCのスペックを超えた巨大ボス、美しいグラフィック、そして4つのオプション。移植不可能と言われたアーケードの興奮を見事に再現。,
FC,ゼビウス,1984,ナムコ,シューティング,ナスカの地上絵。対空と対地、2つの攻撃を使い分ける戦略性。隠れキャラ「ソル」や「スペシャルフラッグ」を探す探索要素が熱い。,
FC,ボンバーマン,1985,ハドソン,アクション,爆弾と火力。壁を壊してアイテムを取り、出口を探す。シンプルながら中毒性が高く、後の対戦ブームの基礎を築いた。,
FC,ダウンタウン熱血物語,1989,テクノスジャパン,アクションRPG,不良たちの青春。殴って蹴って、商店街で買い物をして強くなる。「くにおくん」シリーズをRPG的な成長要素で進化させた名作。,
FC,スウィートホーム,1989,カプコン,RPG,扉が開く恐怖。バイオハザードの原点とも言われる、本格ホラーRPG。仲間が死ぬと生き返らない緊張感が、洋館の探索をより恐ろしいものにする。,
FC,メタルギア,1987,コナミ,ステルスアクション,戦うな、隠れろ。敵に見つからないように進むという逆転の発想。無線機での通信や、重厚なストーリーの萌芽がここにある。,
FC,リンクの冒険,1987,任天堂,アクションRPG,異色のゼルダ。横スクロールアクションと高い難易度。剣術を習得して成長するリンクの姿は、前作とは違うハードな魅力を放つ。,
FC,ドラゴンクエストII 悪霊の神々,1987,エニックス,RPG,仲間と共に。シリーズで初めてパーティ制を導入。「ロンダルキアへの洞窟」の鬼畜な難易度は、今も語り草となる伝説のトラウマ。,
FC,ファイナルファンタジー,1987,スクウェア,RPG,幻想の始まり。飛空艇で世界を見下ろした時の感動。美麗なグラフィックと映画的な演出は、ここから伝説となった。,
FC,桃太郎電鉄,1988,ハドソン,ボードゲーム,社長、大変です！ 日本全国を旅して物件を買い占める。貧乏神のなすりつけ合いでリアル喧嘩が勃発する、年末年始の定番。,
FC,スパルタンX,1985,任天堂,アクション,捕らわれのシルヴィアを救え。迫りくる敵をパンチとキックでなぎ倒す。カンフー映画の主人公になりきれる、シンプルかつ爽快な一本。,
FC,ツインビー,1986,コナミ,シューティング,ベルを撃ってパワーアップ。雲の上を飛ぶポップな世界観と、腕を失ったら救急車を呼ぶコミカルさ。2人同時プレイの定番。,
FC,スターソルジャー,1986,ハドソン,シューティング,16連射の熱夏。キャラバンシューティングの代名詞。高橋名人の指先と、子供たちのスコアアタック魂が、このカセットに刻まれている。,
